
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    2d1f:	74 0c                	je     2d2d <skip+0x48>
    2d21:	48 89 c7             	mov    %rax,%rdi
    2d24:	e8 7d ff ff ff       	call   2ca6 <blank_line>
    2d29:	85 c0                	test   %eax,%eax
    2d2b:	75 c9                	jne    2cf6 <skip+0x11>
    2d2d:	48 89 d8             	mov    %rbx,%rax
    2d30:	48 83 c4 08          	add    $0x8,%rsp
    2d34:	5b                   	pop    %rbx
    2d35:	5d                   	pop    %rbp
    2d36:	c3                   	ret    

0000000000002d37 <send_msg>:
    2d37:	f3 0f 1e fa          	endbr64 
    2d3b:	53                   	push   %rbx
    2d3c:	4c 8d 9c 24 00 c0 ff 	lea    -0x4000(%rsp),%r11
    2d43:	ff 
    2d44:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    2d4b:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    2d50:	4c 39 dc             	cmp    %r11,%rsp
    2d53:	75 ef                	jne    2d44 <send_msg+0xd>
    2d55:	48 83 ec 10          	sub    $0x10,%rsp
    2d59:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2d60:	00 00 
    2d62:	48 89 84 24 08 40 00 	mov    %rax,0x4008(%rsp)
    2d69:	00 
    2d6a:	31 c0                	xor    %eax,%eax
    2d6c:	8b 15 9e 39 00 00    	mov    0x399e(%rip),%edx        # 6710 <num_input_strings>
    2d72:	8d 42 ff             	lea    -0x1(%rdx),%eax
    2d75:	48 98                	cltq   
    2d77:	48 8d 04 80          	lea    (%rax,%rax,4),%rax
    2d7b:	48 c1 e0 04          	shl    $0x4,%rax
    2d7f:	48 8d 0d 9a 39 00 00 	lea    0x399a(%rip),%rcx        # 6720 <input_strings>
    2d86:	48 01 c8             	add    %rcx,%rax
    2d89:	85 ff                	test   %edi,%edi
    2d8b:	4c 8d 0d 6a 16 00 00 	lea    0x166a(%rip),%r9        # 43fc <array.0+0x21c>
    2d92:	48 8d 0d 6b 16 00 00 	lea    0x166b(%rip),%rcx        # 4404 <array.0+0x224>
    2d99:	4c 0f 44 c9          	cmove  %rcx,%r9
    2d9d:	48 89 e3             	mov    %rsp,%rbx
    2da0:	50                   	push   %rax
    2da1:	52                   	push   %rdx
    2da2:	44 8b 05 93 33 00 00 	mov    0x3393(%rip),%r8d        # 613c <bomb_id>
    2da9:	48 8d 0d 5d 16 00 00 	lea    0x165d(%rip),%rcx        # 440d <array.0+0x22d>
    2db0:	ba 00 20 00 00       	mov    $0x2000,%edx
    2db5:	be 01 00 00 00       	mov    $0x1,%esi
    2dba:	48 89 df             	mov    %rbx,%rdi
    2dbd:	b8 00 00 00 00       	mov    $0x0,%eax
    2dc2:	e8 f9 f5 ff ff       	call   23c0 <__sprintf_chk@plt>
    2dc7:	4c 8d 84 24 10 20 00 	lea    0x2010(%rsp),%r8
    2dce:	00 
    2dcf:	b9 00 00 00 00       	mov    $0x0,%ecx
    2dd4:	48 89 da             	mov    %rbx,%rdx
    2dd7:	48 8d 35 42 33 00 00 	lea    0x3342(%rip),%rsi        # 6120 <user_password>
    2dde:	48 8d 3d 50 33 00 00 	lea    0x3350(%rip),%rdi        # 6135 <userid>
    2de5:	e8 f1 0d 00 00       	call   3bdb <driver_post>
    2dea:	48 89 dc             	mov    %rbx,%rsp
    2ded:	85 c0                	test   %eax,%eax
    2def:	78 1c                	js     2e0d <send_msg+0xd6>
    2df1:	48 8b 84 24 08 40 00 	mov    0x4008(%rsp),%rax
    2df8:	00 
    2df9:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    2e00:	00 00 
    2e02:	75 20                	jne    2e24 <send_msg+0xed>
    2e04:	48 81 c4 10 40 00 00 	add    $0x4010,%rsp
    2e0b:	5b                   	pop    %rbx
    2e0c:	c3                   	ret    
    2e0d:	48 8d bc 24 00 20 00 	lea    0x2000(%rsp),%rdi
    2e14:	00 
    2e15:	e8 36 f4 ff ff       	call   2250 <puts@plt>
    2e1a:	bf 00 00 00 00       	mov    $0x0,%edi
    2e1f:	e8 4c f5 ff ff       	call   2370 <exit@plt>
    2e24:	e8 57 f4 ff ff       	call   2280 <__stack_chk_fail@plt>

0000000000002e29 <explode_bomb>:
    2e29:	f3 0f 1e fa          	endbr64 
    2e2d:	50                   	push   %rax
    2e2e:	58                   	pop    %rax
    2e2f:	48 83 ec 08          	sub    $0x8,%rsp
    2e33:	48 8d 3d df 15 00 00 	lea    0x15df(%rip),%rdi        # 4419 <array.0+0x239>
    2e3a:	e8 11 f4 ff ff       	call   2250 <puts@plt>
    2e3f:	48 8d 3d dc 15 00 00 	lea    0x15dc(%rip),%rdi        # 4422 <array.0+0x242>
    2e46:	e8 05 f4 ff ff       	call   2250 <puts@plt>
    2e4b:	bf 00 00 00 00       	mov    $0x0,%edi
    2e50:	e8 e2 fe ff ff       	call   2d37 <send_msg>
    2e55:	48 8d 3d 6c 14 00 00 	lea    0x146c(%rip),%rdi        # 42c8 <array.0+0xe8>
    2e5c:	e8 ef f3 ff ff       	call   2250 <puts@plt>
    2e61:	bf 08 00 00 00       	mov    $0x8,%edi
    2e66:	e8 05 f5 ff ff       	call   2370 <exit@plt>

0000000000002e6b <read_six_numbers>:
    2e6b:	f3 0f 1e fa          	endbr64 
    2e6f:	48 83 ec 08          	sub    $0x8,%rsp
    2e73:	48 89 f2             	mov    %rsi,%rdx
    2e76:	48 8d 4e 04          	lea    0x4(%rsi),%rcx
    2e7a:	48 8d 46 14          	lea    0x14(%rsi),%rax
    2e7e:	50                   	push   %rax
    2e7f:	48 8d 46 10          	lea    0x10(%rsi),%rax
    2e83:	50                   	push   %rax
    2e84:	4c 8d 4e 0c          	lea    0xc(%rsi),%r9
    2e88:	4c 8d 46 08          	lea    0x8(%rsi),%r8
    2e8c:	48 8d 35 a6 15 00 00 	lea    0x15a6(%rip),%rsi        # 4439 <array.0+0x259>
    2e93:	b8 00 00 00 00       	mov    $0x0,%eax
    2e98:	e8 93 f4 ff ff       	call   2330 <__isoc99_sscanf@plt>
    2e9d:	48 83 c4 10          	add    $0x10,%rsp
    2ea1:	83 f8 05             	cmp    $0x5,%eax
    2ea4:	7e 05                	jle    2eab <read_six_numbers+0x40>
    2ea6:	48 83 c4 08          	add    $0x8,%rsp
    2eaa:	c3                   	ret    
    2eab:	e8 79 ff ff ff       	call   2e29 <explode_bomb>

0000000000002eb0 <read_line>:
    2eb0:	f3 0f 1e fa          	endbr64 
    2eb4:	55                   	push   %rbp
    2eb5:	53                   	push   %rbx
    2eb6:	48 83 ec 08          	sub    $0x8,%rsp
    2eba:	b8 00 00 00 00       	mov    $0x0,%eax
    2ebf:	e8 21 fe ff ff       	call   2ce5 <skip>
    2ec4:	48 85 c0             	test   %rax,%rax
    2ec7:	74 5d                	je     2f26 <read_line+0x76>
    2ec9:	8b 2d 41 38 00 00    	mov    0x3841(%rip),%ebp        # 6710 <num_input_strings>
    2ecf:	48 63 c5             	movslq %ebp,%rax
    2ed2:	48 8d 1c 80          	lea    (%rax,%rax,4),%rbx
    2ed6:	48 c1 e3 04          	shl    $0x4,%rbx
    2eda:	48 8d 05 3f 38 00 00 	lea    0x383f(%rip),%rax        # 6720 <input_strings>
    2ee1:	48 01 c3             	add    %rax,%rbx
    2ee4:	48 89 df             	mov    %rbx,%rdi
    2ee7:	e8 84 f3 ff ff       	call   2270 <strlen@plt>
    2eec:	83 f8 4e             	cmp    $0x4e,%eax
    2eef:	0f 8f a9 00 00 00    	jg     2f9e <read_line+0xee>
    2ef5:	83 e8 01             	sub    $0x1,%eax
    2ef8:	48 98                	cltq   
    2efa:	48 63 d5             	movslq %ebp,%rdx
    2efd:	48 8d 0c 92          	lea    (%rdx,%rdx,4),%rcx
    2f01:	48 c1 e1 04          	shl    $0x4,%rcx
    2f05:	48 8d 15 14 38 00 00 	lea    0x3814(%rip),%rdx        # 6720 <input_strings>
    2f0c:	48 01 ca             	add    %rcx,%rdx
    2f0f:	c6 04 02 00          	movb   $0x0,(%rdx,%rax,1)
    2f13:	83 c5 01             	add    $0x1,%ebp
    2f16:	89 2d f4 37 00 00    	mov    %ebp,0x37f4(%rip)        # 6710 <num_input_strings>
    2f1c:	48 89 d8             	mov    %rbx,%rax
    2f1f:	48 83 c4 08          	add    $0x8,%rsp
    2f23:	5b                   	pop    %rbx
    2f24:	5d                   	pop    %rbp
    2f25:	c3                   	ret    
    2f26:	48 8b 05 63 37 00 00 	mov    0x3763(%rip),%rax        # 6690 <stdin@GLIBC_2.2.5>
    2f2d:	48 39 05 7c 37 00 00 	cmp    %rax,0x377c(%rip)        # 66b0 <infile>
    2f34:	74 1b                	je     2f51 <read_line+0xa1>
    2f36:	48 8d 3d 2c 15 00 00 	lea    0x152c(%rip),%rdi        # 4469 <array.0+0x289>
    2f3d:	e8 ce f2 ff ff       	call   2210 <getenv@plt>
    2f42:	48 85 c0             	test   %rax,%rax
    2f45:	74 20                	je     2f67 <read_line+0xb7>
    2f47:	bf 00 00 00 00       	mov    $0x0,%edi
    2f4c:	e8 1f f4 ff ff       	call   2370 <exit@plt>
    2f51:	48 8d 3d f3 14 00 00 	lea    0x14f3(%rip),%rdi        # 444b <array.0+0x26b>
    2f58:	e8 f3 f2 ff ff       	call   2250 <puts@plt>
    2f5d:	bf 08 00 00 00       	mov    $0x8,%edi
    2f62:	e8 09 f4 ff ff       	call   2370 <exit@plt>
    2f67:	48 8b 05 22 37 00 00 	mov    0x3722(%rip),%rax        # 6690 <stdin@GLIBC_2.2.5>
    2f6e:	48 89 05 3b 37 00 00 	mov    %rax,0x373b(%rip)        # 66b0 <infile>
    2f75:	b8 00 00 00 00       	mov    $0x0,%eax
    2f7a:	e8 66 fd ff ff       	call   2ce5 <skip>
    2f7f:	48 85 c0             	test   %rax,%rax
    2f82:	0f 85 41 ff ff ff    	jne    2ec9 <read_line+0x19>
    2f88:	48 8d 3d bc 14 00 00 	lea    0x14bc(%rip),%rdi        # 444b <array.0+0x26b>
    2f8f:	e8 bc f2 ff ff       	call   2250 <puts@plt>
    2f94:	bf 00 00 00 00       	mov    $0x0,%edi
    2f99:	e8 d2 f3 ff ff       	call   2370 <exit@plt>
    2f9e:	48 8d 3d cf 14 00 00 	lea    0x14cf(%rip),%rdi        # 4474 <array.0+0x294>
    2fa5:	e8 a6 f2 ff ff       	call   2250 <puts@plt>
    2faa:	8b 05 60 37 00 00    	mov    0x3760(%rip),%eax        # 6710 <num_input_strings>
    2fb0:	8d 50 01             	lea    0x1(%rax),%edx
    2fb3:	89 15 57 37 00 00    	mov    %edx,0x3757(%rip)        # 6710 <num_input_strings>
    2fb9:	48 98                	cltq   
    2fbb:	48 6b c0 50          	imul   $0x50,%rax,%rax
    2fbf:	48 8d 15 5a 37 00 00 	lea    0x375a(%rip),%rdx        # 6720 <input_strings>
    2fc6:	48 be 2a 2a 2a 74 72 	movabs $0x636e7572742a2a2a,%rsi
    2fcd:	75 6e 63 
    2fd0:	48 bf 61 74 65 64 2a 	movabs $0x2a2a2a64657461,%rdi
    2fd7:	2a 2a 00 
    2fda:	48 89 34 02          	mov    %rsi,(%rdx,%rax,1)
    2fde:	48 89 7c 02 08       	mov    %rdi,0x8(%rdx,%rax,1)
    2fe3:	e8 41 fe ff ff       	call   2e29 <explode_bomb>

0000000000002fe8 <phase_defused>:
    2fe8:	f3 0f 1e fa          	endbr64 
    2fec:	48 83 ec 78          	sub    $0x78,%rsp
    2ff0:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2ff7:	00 00 
    2ff9:	48 89 44 24 68       	mov    %rax,0x68(%rsp)
    2ffe:	31 c0                	xor    %eax,%eax
    3000:	bf 01 00 00 00       	mov    $0x1,%edi
    3005:	e8 2d fd ff ff       	call   2d37 <send_msg>
    300a:	83 3d ff 36 00 00 06 	cmpl   $0x6,0x36ff(%rip)        # 6710 <num_input_strings>
    3011:	74 19                	je     302c <phase_defused+0x44>
    3013:	48 8b 44 24 68       	mov    0x68(%rsp),%rax
    3018:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    301f:	00 00 
    3021:	0f 85 84 00 00 00    	jne    30ab <phase_defused+0xc3>
    3027:	48 83 c4 78          	add    $0x78,%rsp
    302b:	c3                   	ret    
    302c:	48 8d 4c 24 0c       	lea    0xc(%rsp),%rcx
    3031:	48 8d 54 24 08       	lea    0x8(%rsp),%rdx
    3036:	4c 8d 44 24 10       	lea    0x10(%rsp),%r8
    303b:	48 8d 35 4d 14 00 00 	lea    0x144d(%rip),%rsi        # 448f <array.0+0x2af>
    3042:	48 8d 3d c7 37 00 00 	lea    0x37c7(%rip),%rdi        # 6810 <input_strings+0xf0>
    3049:	b8 00 00 00 00       	mov    $0x0,%eax
    304e:	e8 dd f2 ff ff       	call   2330 <__isoc99_sscanf@plt>
    3053:	83 f8 03             	cmp    $0x3,%eax
    3056:	74 1a                	je     3072 <phase_defused+0x8a>
    3058:	48 8d 3d f1 12 00 00 	lea    0x12f1(%rip),%rdi        # 4350 <array.0+0x170>
    305f:	e8 ec f1 ff ff       	call   2250 <puts@plt>
    3064:	48 8d 3d 15 13 00 00 	lea    0x1315(%rip),%rdi        # 4380 <array.0+0x1a0>
    306b:	e8 e0 f1 ff ff       	call   2250 <puts@plt>
    3070:	eb a1                	jmp    3013 <phase_defused+0x2b>
    3072:	48 8d 7c 24 10       	lea    0x10(%rsp),%rdi
    3077:	48 8d 35 1a 14 00 00 	lea    0x141a(%rip),%rsi        # 4498 <array.0+0x2b8>
    307e:	e8 b7 fa ff ff       	call   2b3a <strings_not_equal>
    3083:	85 c0                	test   %eax,%eax
    3085:	75 d1                	jne    3058 <phase_defused+0x70>
    3087:	48 8d 3d 62 12 00 00 	lea    0x1262(%rip),%rdi        # 42f0 <array.0+0x110>
    308e:	e8 bd f1 ff ff       	call   2250 <puts@plt>
    3093:	48 8d 3d 7e 12 00 00 	lea    0x127e(%rip),%rdi        # 4318 <array.0+0x138>
    309a:	e8 b1 f1 ff ff       	call   2250 <puts@plt>
    309f:	b8 00 00 00 00       	mov    $0x0,%eax
    30a4:	e8 85 f9 ff ff       	call   2a2e <secret_phase>
    30a9:	eb ad                	jmp    3058 <phase_defused+0x70>
    30ab:	e8 d0 f1 ff ff       	call   2280 <__stack_chk_fail@plt>

00000000000030b0 <sigalrm_handler>:
    30b0:	f3 0f 1e fa          	endbr64 
    30b4:	50                   	push   %rax
    30b5:	58                   	pop    %rax
    30b6:	48 83 ec 08          	sub    $0x8,%rsp
    30ba:	b9 00 00 00 00       	mov    $0x0,%ecx
    30bf:	48 8d 15 52 14 00 00 	lea    0x1452(%rip),%rdx        # 4518 <array.0+0x338>
    30c6:	be 01 00 00 00       	mov    $0x1,%esi
    30cb:	48 8b 3d ce 35 00 00 	mov    0x35ce(%rip),%rdi        # 66a0 <stderr@GLIBC_2.2.5>
    30d2:	b8 00 00 00 00       	mov    $0x0,%eax
    30d7:	e8 b4 f2 ff ff       	call   2390 <__fprintf_chk@plt>
    30dc:	bf 01 00 00 00       	mov    $0x1,%edi
    30e1:	e8 8a f2 ff ff       	call   2370 <exit@plt>

00000000000030e6 <rio_readlineb>:
    30e6:	41 56                	push   %r14
    30e8:	41 55                	push   %r13
    30ea:	41 54                	push   %r12
    30ec:	55                   	push   %rbp
    30ed:	53                   	push   %rbx
    30ee:	49 89 f4             	mov    %rsi,%r12
    30f1:	48 83 fa 01          	cmp    $0x1,%rdx
    30f5:	0f 86 92 00 00 00    	jbe    318d <rio_readlineb+0xa7>
    30fb:	48 89 fb             	mov    %rdi,%rbx
    30fe:	4c 8d 74 16 ff       	lea    -0x1(%rsi,%rdx,1),%r14
    3103:	41 bd 01 00 00 00    	mov    $0x1,%r13d
    3109:	48 8d 6f 10          	lea    0x10(%rdi),%rbp
    310d:	eb 56                	jmp    3165 <rio_readlineb+0x7f>
    310f:	e8 1c f1 ff ff       	call   2230 <__errno_location@plt>
    3114:	83 38 04             	cmpl   $0x4,(%rax)
    3117:	75 55                	jne    316e <rio_readlineb+0x88>
    3119:	ba 00 20 00 00       	mov    $0x2000,%edx
    311e:	48 89 ee             	mov    %rbp,%rsi
    3121:	8b 3b                	mov    (%rbx),%edi
    3123:	e8 88 f1 ff ff       	call   22b0 <read@plt>
    3128:	89 c2                	mov    %eax,%edx
    312a:	89 43 04             	mov    %eax,0x4(%rbx)
    312d:	85 c0                	test   %eax,%eax
    312f:	78 de                	js     310f <rio_readlineb+0x29>
    3131:	85 c0                	test   %eax,%eax
    3133:	74 42                	je     3177 <rio_readlineb+0x91>
    3135:	48 89 6b 08          	mov    %rbp,0x8(%rbx)
    3139:	48 8b 43 08          	mov    0x8(%rbx),%rax
    313d:	0f b6 08             	movzbl (%rax),%ecx
    3140:	48 83 c0 01          	add    $0x1,%rax
    3144:	48 89 43 08          	mov    %rax,0x8(%rbx)
    3148:	83 ea 01             	sub    $0x1,%edx
    314b:	89 53 04             	mov    %edx,0x4(%rbx)
    314e:	49 83 c4 01          	add    $0x1,%r12
    3152:	41 88 4c 24 ff       	mov    %cl,-0x1(%r12)
    3157:	80 f9 0a             	cmp    $0xa,%cl
    315a:	74 3c                	je     3198 <rio_readlineb+0xb2>
    315c:	41 83 c5 01          	add    $0x1,%r13d
    3160:	4d 39 f4             	cmp    %r14,%r12
    3163:	74 30                	je     3195 <rio_readlineb+0xaf>
    3165:	8b 53 04             	mov    0x4(%rbx),%edx
    3168:	85 d2                	test   %edx,%edx
    316a:	7e ad                	jle    3119 <rio_readlineb+0x33>
    316c:	eb cb                	jmp    3139 <rio_readlineb+0x53>
    316e:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    3175:	eb 05                	jmp    317c <rio_readlineb+0x96>
    3177:	b8 00 00 00 00       	mov    $0x0,%eax
    317c:	85 c0                	test   %eax,%eax
    317e:	75 29                	jne    31a9 <rio_readlineb+0xc3>
    3180:	b8 00 00 00 00       	mov    $0x0,%eax
    3185:	41 83 fd 01          	cmp    $0x1,%r13d
    3189:	75 0d                	jne    3198 <rio_readlineb+0xb2>
    318b:	eb 13                	jmp    31a0 <rio_readlineb+0xba>
    318d:	41 bd 01 00 00 00    	mov    $0x1,%r13d
    3193:	eb 03                	jmp    3198 <rio_readlineb+0xb2>
    3195:	4d 89 f4             	mov    %r14,%r12
    3198:	41 c6 04 24 00       	movb   $0x0,(%r12)
    319d:	49 63 c5             	movslq %r13d,%rax
    31a0:	5b                   	pop    %rbx
    31a1:	5d                   	pop    %rbp
    31a2:	41 5c                	pop    %r12
    31a4:	41 5d                	pop    %r13
    31a6:	41 5e                	pop    %r14
    31a8:	c3                   	ret    
    31a9:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    31b0:	eb ee                	jmp    31a0 <rio_readlineb+0xba>

00000000000031b2 <submitr>:
    31b2:	f3 0f 1e fa          	endbr64 
    31b6:	41 57                	push   %r15
    31b8:	41 56                	push   %r14
    31ba:	41 55                	push   %r13
    31bc:	41 54                	push   %r12
    31be:	55                   	push   %rbp
    31bf:	53                   	push   %rbx
    31c0:	4c 8d 9c 24 00 60 ff 	lea    -0xa000(%rsp),%r11
    31c7:	ff 
    31c8:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    31cf:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    31d4:	4c 39 dc             	cmp    %r11,%rsp
    31d7:	75 ef                	jne    31c8 <submitr+0x16>
    31d9:	48 83 ec 78          	sub    $0x78,%rsp
    31dd:	49 89 fd             	mov    %rdi,%r13
    31e0:	89 f5                	mov    %esi,%ebp
    31e2:	48 89 54 24 08       	mov    %rdx,0x8(%rsp)
    31e7:	48 89 4c 24 10       	mov    %rcx,0x10(%rsp)
    31ec:	4c 89 44 24 20       	mov    %r8,0x20(%rsp)
    31f1:	4c 89 4c 24 18       	mov    %r9,0x18(%rsp)
    31f6:	48 8b 9c 24 b0 a0 00 	mov    0xa0b0(%rsp),%rbx
    31fd:	00 
    31fe:	4c 8b bc 24 b8 a0 00 	mov    0xa0b8(%rsp),%r15
    3205:	00 
    3206:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    320d:	00 00 
    320f:	48 89 84 24 68 a0 00 	mov    %rax,0xa068(%rsp)
    3216:	00 
    3217:	31 c0                	xor    %eax,%eax
    3219:	c7 44 24 3c 00 00 00 	movl   $0x0,0x3c(%rsp)
    3220:	00 
    3221:	ba 00 00 00 00       	mov    $0x0,%edx
    3226:	be 01 00 00 00       	mov    $0x1,%esi
    322b:	bf 02 00 00 00       	mov    $0x2,%edi
    3230:	e8 9b f1 ff ff       	call   23d0 <socket@plt>
    3235:	85 c0                	test   %eax,%eax
    3237:	0f 88 12 01 00 00    	js     334f <submitr+0x19d>
    323d:	41 89 c4             	mov    %eax,%r12d
    3240:	4c 89 ef             	mov    %r13,%rdi
    3243:	e8 a8 f0 ff ff       	call   22f0 <gethostbyname@plt>
    3248:	48 85 c0             	test   %rax,%rax
    324b:	0f 84 4e 01 00 00    	je     339f <submitr+0x1ed>
    3251:	4c 8d 6c 24 40       	lea    0x40(%rsp),%r13
    3256:	48 c7 44 24 40 00 00 	movq   $0x0,0x40(%rsp)
    325d:	00 00 
    325f:	48 c7 44 24 48 00 00 	movq   $0x0,0x48(%rsp)
    3266:	00 00 
    3268:	66 c7 44 24 40 02 00 	movw   $0x2,0x40(%rsp)
    326f:	48 63 50 14          	movslq 0x14(%rax),%rdx
    3273:	48 8b 40 18          	mov    0x18(%rax),%rax
    3277:	48 8d 7c 24 44       	lea    0x44(%rsp),%rdi
    327c:	b9 0c 00 00 00       	mov    $0xc,%ecx
    3281:	48 8b 30             	mov    (%rax),%rsi
    3284:	e8 77 f0 ff ff       	call   2300 <__memmove_chk@plt>
    3289:	66 c1 c5 08          	rol    $0x8,%bp
    328d:	66 89 6c 24 42       	mov    %bp,0x42(%rsp)
    3292:	ba 10 00 00 00       	mov    $0x10,%edx
    3297:	4c 89 ee             	mov    %r13,%rsi
    329a:	44 89 e7             	mov    %r12d,%edi
    329d:	e8 de f0 ff ff       	call   2380 <connect@plt>
    32a2:	85 c0                	test   %eax,%eax
    32a4:	0f 88 60 01 00 00    	js     340a <submitr+0x258>
    32aa:	48 89 df             	mov    %rbx,%rdi
    32ad:	e8 be ef ff ff       	call   2270 <strlen@plt>
    32b2:	48 89 c5             	mov    %rax,%rbp
    32b5:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    32ba:	e8 b1 ef ff ff       	call   2270 <strlen@plt>
    32bf:	49 89 c6             	mov    %rax,%r14
    32c2:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
    32c7:	e8 a4 ef ff ff       	call   2270 <strlen@plt>
    32cc:	49 89 c5             	mov    %rax,%r13
    32cf:	48 8b 7c 24 18       	mov    0x18(%rsp),%rdi
    32d4:	e8 97 ef ff ff       	call   2270 <strlen@plt>
    32d9:	48 89 c2             	mov    %rax,%rdx
    32dc:	4b 8d 84 2e 80 00 00 	lea    0x80(%r14,%r13,1),%rax
    32e3:	00 
    32e4:	48 01 d0             	add    %rdx,%rax
    32e7:	48 8d 54 6d 00       	lea    0x0(%rbp,%rbp,2),%rdx
    32ec:	48 01 d0             	add    %rdx,%rax
    32ef:	48 3d 00 20 00 00    	cmp    $0x2000,%rax
    32f5:	0f 87 6c 01 00 00    	ja     3467 <submitr+0x2b5>
    32fb:	48 8d 94 24 60 40 00 	lea    0x4060(%rsp),%rdx
    3302:	00 
    3303:	b9 00 04 00 00       	mov    $0x400,%ecx
    3308:	b8 00 00 00 00       	mov    $0x0,%eax
    330d:	48 89 d7             	mov    %rdx,%rdi
    3310:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    3313:	48 89 df             	mov    %rbx,%rdi
    3316:	e8 55 ef ff ff       	call   2270 <strlen@plt>
    331b:	85 c0                	test   %eax,%eax
    331d:	0f 84 07 05 00 00    	je     382a <submitr+0x678>
    3323:	8d 40 ff             	lea    -0x1(%rax),%eax
    3326:	4c 8d 6c 03 01       	lea    0x1(%rbx,%rax,1),%r13
    332b:	48 8d ac 24 60 40 00 	lea    0x4060(%rsp),%rbp
    3332:	00 
    3333:	48 8d 84 24 60 80 00 	lea    0x8060(%rsp),%rax
    333a:	00 
    333b:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
    3340:	49 be d9 ff 00 00 00 	movabs $0x2000000000ffd9,%r14
    3347:	00 20 00 
    334a:	e9 a6 01 00 00       	jmp    34f5 <submitr+0x343>
    334f:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    3356:	3a 20 43 
    3359:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    3360:	20 75 6e 
    3363:	49 89 07             	mov    %rax,(%r15)
    3366:	49 89 57 08          	mov    %rdx,0x8(%r15)
    336a:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    3371:	74 6f 20 
    3374:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    337b:	65 20 73 
    337e:	49 89 47 10          	mov    %rax,0x10(%r15)
    3382:	49 89 57 18          	mov    %rdx,0x18(%r15)
    3386:	41 c7 47 20 6f 63 6b 	movl   $0x656b636f,0x20(%r15)
    338d:	65 
    338e:	66 41 c7 47 24 74 00 	movw   $0x74,0x24(%r15)
    3395:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    339a:	e9 03 03 00 00       	jmp    36a2 <submitr+0x4f0>
    339f:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    33a6:	3a 20 44 
    33a9:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    33b0:	20 75 6e 
    33b3:	49 89 07             	mov    %rax,(%r15)
    33b6:	49 89 57 08          	mov    %rdx,0x8(%r15)
    33ba:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    33c1:	74 6f 20 
    33c4:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    33cb:	76 65 20 
    33ce:	49 89 47 10          	mov    %rax,0x10(%r15)
    33d2:	49 89 57 18          	mov    %rdx,0x18(%r15)
    33d6:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
    33dd:	72 20 61 
    33e0:	49 89 47 20          	mov    %rax,0x20(%r15)
    33e4:	41 c7 47 28 64 64 72 	movl   $0x65726464,0x28(%r15)
    33eb:	65 
    33ec:	66 41 c7 47 2c 73 73 	movw   $0x7373,0x2c(%r15)
    33f3:	41 c6 47 2e 00       	movb   $0x0,0x2e(%r15)
    33f8:	44 89 e7             	mov    %r12d,%edi
    33fb:	e8 a0 ee ff ff       	call   22a0 <close@plt>
    3400:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3405:	e9 98 02 00 00       	jmp    36a2 <submitr+0x4f0>
    340a:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
    3411:	3a 20 55 
    3414:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
    341b:	20 74 6f 
    341e:	49 89 07             	mov    %rax,(%r15)
    3421:	49 89 57 08          	mov    %rdx,0x8(%r15)
    3425:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
    342c:	65 63 74 
    342f:	48 ba 20 74 6f 20 74 	movabs $0x20656874206f7420,%rdx
    3436:	68 65 20 
    3439:	49 89 47 10          	mov    %rax,0x10(%r15)
    343d:	49 89 57 18          	mov    %rdx,0x18(%r15)
    3441:	41 c7 47 20 73 65 72 	movl   $0x76726573,0x20(%r15)
    3448:	76 
    3449:	66 41 c7 47 24 65 72 	movw   $0x7265,0x24(%r15)
